Table.Name,Description,DataType,Definition
Sample,Automatic Unschedule_V4,Integer," /*AUTOMATIC UNSCHEDULE MISPL V1.0 - FEB23 2007*/
/*VARIABLE DECLARATION*/
DateTime SchTime,InstTime; 
String Tests, SchInst, Msg; 
Integer TimeInMin1,ScheduledTime,ChemScheduledTime,CentaurScheduledTime,CentaurScheduledTime_18,ImmuScheduledTime,CS5100ScheduledTime,SchTests,i,n; 
Request rq;  
Logical Messages,SortReflex,Unscheduled,SkipEHIV,SkipIDASSAY;

/*CONFIGURABLE SETTINGS*/
SortReflex:=FALSE;
TimeInMin1:=25;             /* amount of time since an instrument last queried or uploaded a result for the sample */
ChemScheduledTime:= 30;     /* amount of time tests are allowed to remain Scheduled for a Chemistry Instrument */
CentaurScheduledTime:= 120; /* amount of time tests are allowed to remain Scheduled for a Centaur Instrument */
CentaurScheduledTime_18 :=40;
ImmuScheduledTime:= 180;    /* amount of time tests are allowed to remain Scheduled for a I2K Instrument */ 
CS5100ScheduledTime:= 30;   /* amount of time tests are allowed to remain Scheduled for a CS5100 Instrument */

/* ScheduledTime:=80;  Remove this line */
SkipIDASSAY:=TRUE;
SkipEHIV:=TRUE;
Messages:=FALSE;
Unscheduled:=FALSE;

/*BODY*/
If (SkipEHIV=TRUE) AND (.GetRequest(""EHIV"")<>?) then
        Return 0;
Endif;

If (SkipIDASSAY=TRUE) then
    If (.GetRequest(""aHAVM"")<>?) OR (.GetRequest(""aHBcM"")<>?) OR (.GetRequest(""aHBS"")<>?) OR (.GetRequest(""HBcT"")<>?)      
          OR (.GetRequest(""HBsAg"")<>?) OR (.GetRequest(""HCV"")<>?) then
             Return 0;
    Endif;
Endif;

If .ScheduledCount > 0  then
	InstTime:=.InstrumentTime; /*Only need to evaluate samples that have not been updated recently */
	if ((Today()-DateTimeToDate(InstTime))*3600*24+(Now()-DateTimeToTime(InstTime)))>(TimeInMin1*60) then
		Tests:=.Attribute(""TestList"");
		n:=NumEntries(Tests,?);
		i:=1;
		while i<=n AND .ScheduledCount > 0 do
			rq:=.GetRequest(Entry(i,Tests,?));
			if rq.status = RequestStatus[""Scheduled""] then
				SchInst:=rq.instrument.translator.driver;
				if SchInst = ""cent"" or SchInst = ""immu"" or SchInst = ""advc"" or SchInst = ""csi"" then
					if SchInst = ""cent""  then
						ScheduledTime := CentaurScheduledTime;
						if RQ.IsMemberofTestGroup(FindTestGroupByName(""XP_18Min"")) = True  then 
						 ScheduledTime := CentaurScheduledTime_18;
						endif;	 
					endif;
					if SchInst = ""immu"" then
						ScheduledTime := ImmuScheduledTime;
					endif;
					if SchInst = ""advc"" then
						ScheduledTime := ChemScheduledTime;
					endif;
					if SchInst = ""csi"" then
						ScheduledTime := CS5100ScheduledTime;
					endif;
					SchTime:=rq.Result.ScheduleTime;
					if ((Today()-DateTimeToDate(SchTime))*3600*24+(Now()-DateTimeToTime(SchTime)))>(ScheduledTime*60) then        
						rq.unschedule(); 
						Unscheduled:=True;  
						if Messages=True then
							Message (""Sample "" + .identifier + "", Test "" + rq.Test.Name + ""- unscheduled from instrument"" +  rq.instrument.name);
						endif;
					endif;
				endif;
			endif;
			i:=i+1;
		done;
	endif; 
endif;

if Unscheduled=True AND SortReflex=True then
  .ProcessRequest(""OVERDUESORT"");
endif;  

RETURN 0;
"
Sample,Dispatch and RRN filter,Logical,"If .GetRequest(""auto_rerun"").Test.Name = ? THEN
Return True;
Endif;
Return False;
/* you can change ?auto_rerun? to your choice*/


 "
Sample,Filter_FindManualSample,Logical,"if len(.Identifier) < 8 then
RETURN True ;
endif;
Return False;"
Sample,Filter_Find_U09andNotInlabbed,Logical,"if len(.Identifier) > 8 and .GetSampleLogWithLASFlag(FindLASChannelByName(""Automation1""),""U09"") <> ? or NOT .Inlabbed then
RETURN True;
endif;
Return False;
"
Sample,Filter_Find_waiting,Logical,"Integer LastUpdateInMinutes;
LastUpdateInMinutes:=((Today()-DateTimeToDate(.InstrumentTime))*3600*24+(Now()-DateTimeToTime(.InstrumentTime)))/60;

If .GetRequest(""Waiting"").Status = RequestStatus[""Pending""] AND LastUpdateInMinutes>25 Then
Return True;
Endif;
Return False;"
Sample,Find Lane 01,Logical,"DateTime RemovedDateTime,LastLASUpdateDatetime;
SampleLog RemovedFromLAS;
Logical bReturnedToLASandStayInModule, bNeverLeftLASandStayInModule, bDisposed, Found;

Found := False;
RemovedFromLAS := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Removed""]);
If .LASStatus = SampleLogLASStatus[""Left equipment""] Then
	If (? = RemovedFromLAS) Then
		bNeverLeftLASandStayInModule := True;
	Endif;
	If (? <> RemovedFromLAS) Then		
		RemovedDateTime := RemovedFromLAS.EffectiveTime;
		LastLASUpdateDatetime := .LASTime;
		bReturnedToLASandStayInModule := False;
		If RemovedDateTime < LastLASUpdateDatetime Then	
			bReturnedToLASandStayInModule := True;
		Endif;
	Endif;
Endif;
bDisposed := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Disposed""])<>?;
Found := (True = bNeverLeftLASandStayInModule Or True = bReturnedToLASandStayInModule) and (False = bDisposed) and
		 (.LASGeneralArea.Name = ""01"" and .LASLane.Name = ""01"");

Return Found;"
Sample,Find Lane 02,Logical,"DateTime RemovedDateTime,LastLASUpdateDatetime;
SampleLog RemovedFromLAS;
Logical bReturnedToLASandStayInModule, bNeverLeftLASandStayInModule, bDisposed, Found;

Found := False;
RemovedFromLAS := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Removed""]);
If .LASStatus = SampleLogLASStatus[""Left equipment""] Then
	If (? = RemovedFromLAS) Then
		bNeverLeftLASandStayInModule := True;
	Endif;
	If (? <> RemovedFromLAS) Then		
		RemovedDateTime := RemovedFromLAS.EffectiveTime;
		LastLASUpdateDatetime := .LASTime;
		bReturnedToLASandStayInModule := False;
		If RemovedDateTime < LastLASUpdateDatetime Then	
			bReturnedToLASandStayInModule := True;
		Endif;
	Endif;
Endif;
bDisposed := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Disposed""])<>?;
Found := (True = bNeverLeftLASandStayInModule Or True = bReturnedToLASandStayInModule) and (False = bDisposed) and
		 (.LASGeneralArea.Name = ""01"" and .LASLane.Name = ""02"");

Return Found;"
Sample,Find Lane 03,Logical,"DateTime RemovedDateTime,LastLASUpdateDatetime;
SampleLog RemovedFromLAS;
Logical bReturnedToLASandStayInModule, bNeverLeftLASandStayInModule, bDisposed, Found;

Found := False;
RemovedFromLAS := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Removed""]);
If .LASStatus = SampleLogLASStatus[""Left equipment""] Then
	If (? = RemovedFromLAS) Then
		bNeverLeftLASandStayInModule := True;
	Endif;
	If (? <> RemovedFromLAS) Then		
		RemovedDateTime := RemovedFromLAS.EffectiveTime;
		LastLASUpdateDatetime := .LASTime;
		bReturnedToLASandStayInModule := False;
		If RemovedDateTime < LastLASUpdateDatetime Then	
			bReturnedToLASandStayInModule := True;
		Endif;
	Endif;
Endif;
bDisposed := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Disposed""])<>?;
Found := (True = bNeverLeftLASandStayInModule Or True = bReturnedToLASandStayInModule) and (False = bDisposed) and
		 (.LASGeneralArea.Name = ""01"" and .LASLane.Name = ""03"");

Return Found;"
Sample,Find Lane 04,Logical,"DateTime RemovedDateTime,LastLASUpdateDatetime;
SampleLog RemovedFromLAS;
Logical bReturnedToLASandStayInModule, bNeverLeftLASandStayInModule, bDisposed, Found;

Found := False;
RemovedFromLAS := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Removed""]);
If .LASStatus = SampleLogLASStatus[""Left equipment""] Then
	If (? = RemovedFromLAS) Then
		bNeverLeftLASandStayInModule := True;
	Endif;
	If (? <> RemovedFromLAS) Then		
		RemovedDateTime := RemovedFromLAS.EffectiveTime;
		LastLASUpdateDatetime := .LASTime;
		bReturnedToLASandStayInModule := False;
		If RemovedDateTime < LastLASUpdateDatetime Then	
			bReturnedToLASandStayInModule := True;
		Endif;
	Endif;
Endif;
bDisposed := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Disposed""])<>?;
Found := (True = bNeverLeftLASandStayInModule Or True = bReturnedToLASandStayInModule) and (False = bDisposed) and
		 (.LASGeneralArea.Name = ""01"" and .LASLane.Name = ""04"");

Return Found;"
Sample,Find Lane 05,Logical,"DateTime RemovedDateTime,LastLASUpdateDatetime;
SampleLog RemovedFromLAS;
Logical bReturnedToLASandStayInModule, bNeverLeftLASandStayInModule, bDisposed, Found;

Found := False;
RemovedFromLAS := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Removed""]);
If .LASStatus = SampleLogLASStatus[""Left equipment""] Then
	If (? = RemovedFromLAS) Then
		bNeverLeftLASandStayInModule := True;
	Endif;
	If (? <> RemovedFromLAS) Then		
		RemovedDateTime := RemovedFromLAS.EffectiveTime;
		LastLASUpdateDatetime := .LASTime;
		bReturnedToLASandStayInModule := False;
		If RemovedDateTime < LastLASUpdateDatetime Then	
			bReturnedToLASandStayInModule := True;
		Endif;
	Endif;
Endif;
bDisposed := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Disposed""])<>?;
Found := (True = bNeverLeftLASandStayInModule Or True = bReturnedToLASandStayInModule) and (False = bDisposed) and
		 (.LASGeneralArea.Name = ""01"" and .LASLane.Name = ""05"");

Return Found;"
Sample,Find Lane 06,Logical,"DateTime RemovedDateTime,LastLASUpdateDatetime;
SampleLog RemovedFromLAS;
Logical bReturnedToLASandStayInModule, bNeverLeftLASandStayInModule, bDisposed, Found;

Found := False;
RemovedFromLAS := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Removed""]);
If .LASStatus = SampleLogLASStatus[""Left equipment""] Then
	If (? = RemovedFromLAS) Then
		bNeverLeftLASandStayInModule := True;
	Endif;
	If (? <> RemovedFromLAS) Then		
		RemovedDateTime := RemovedFromLAS.EffectiveTime;
		LastLASUpdateDatetime := .LASTime;
		bReturnedToLASandStayInModule := False;
		If RemovedDateTime < LastLASUpdateDatetime Then	
			bReturnedToLASandStayInModule := True;
		Endif;
	Endif;
Endif;
bDisposed := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Disposed""])<>?;
Found := (True = bNeverLeftLASandStayInModule Or True = bReturnedToLASandStayInModule) and (False = bDisposed) and
		 (.LASGeneralArea.Name = ""01"" and .LASLane.Name = ""06"");

Return Found;"
Sample,Find Lane 07,Logical,"DateTime RemovedDateTime,LastLASUpdateDatetime;
SampleLog RemovedFromLAS;
Logical bReturnedToLASandStayInModule, bNeverLeftLASandStayInModule, bDisposed, Found;

Found := False;
RemovedFromLAS := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Removed""]);
If .LASStatus = SampleLogLASStatus[""Left equipment""] Then
	If (? = RemovedFromLAS) Then
		bNeverLeftLASandStayInModule := True;
	Endif;
	If (? <> RemovedFromLAS) Then		
		RemovedDateTime := RemovedFromLAS.EffectiveTime;
		LastLASUpdateDatetime := .LASTime;
		bReturnedToLASandStayInModule := False;
		If RemovedDateTime < LastLASUpdateDatetime Then	
			bReturnedToLASandStayInModule := True;
		Endif;
	Endif;
Endif;
bDisposed := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Disposed""])<>?;
Found := (True = bNeverLeftLASandStayInModule Or True = bReturnedToLASandStayInModule) and (False = bDisposed) and
		 (.LASGeneralArea.Name = ""01"" and .LASLane.Name = ""07"");

Return Found;"
Sample,Find Lane 08,Logical,"DateTime RemovedDateTime,LastLASUpdateDatetime;
SampleLog RemovedFromLAS;
Logical bReturnedToLASandStayInModule, bNeverLeftLASandStayInModule, bDisposed, Found;

Found := False;
RemovedFromLAS := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Removed""]);
If .LASStatus = SampleLogLASStatus[""Left equipment""] Then
	If (? = RemovedFromLAS) Then
		bNeverLeftLASandStayInModule := True;
	Endif;
	If (? <> RemovedFromLAS) Then		
		RemovedDateTime := RemovedFromLAS.EffectiveTime;
		LastLASUpdateDatetime := .LASTime;
		bReturnedToLASandStayInModule := False;
		If RemovedDateTime < LastLASUpdateDatetime Then	
			bReturnedToLASandStayInModule := True;
		Endif;
	Endif;
Endif;
bDisposed := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Disposed""])<>?;
Found := (True = bNeverLeftLASandStayInModule Or True = bReturnedToLASandStayInModule) and (False = bDisposed) and
		 (.LASGeneralArea.Name = ""01"" and .LASLane.Name = ""08"");

Return Found;"
Sample,Find Lane 09,Logical,"DateTime RemovedDateTime,LastLASUpdateDatetime;
SampleLog RemovedFromLAS;
Logical bReturnedToLASandStayInModule, bNeverLeftLASandStayInModule, bDisposed, Found;

Found := False;
RemovedFromLAS := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Removed""]);
If .LASStatus = SampleLogLASStatus[""Left equipment""] Then
	If (? = RemovedFromLAS) Then
		bNeverLeftLASandStayInModule := True;
	Endif;
	If (? <> RemovedFromLAS) Then		
		RemovedDateTime := RemovedFromLAS.EffectiveTime;
		LastLASUpdateDatetime := .LASTime;
		bReturnedToLASandStayInModule := False;
		If RemovedDateTime < LastLASUpdateDatetime Then	
			bReturnedToLASandStayInModule := True;
		Endif;
	Endif;
Endif;
bDisposed := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Disposed""])<>?;
Found := (True = bNeverLeftLASandStayInModule Or True = bReturnedToLASandStayInModule) and (False = bDisposed) and
		 (.LASGeneralArea.Name = ""01"" and .LASLane.Name = ""09"");

Return Found;"
Sample,Find Lane 10,Logical,"DateTime RemovedDateTime,LastLASUpdateDatetime;
SampleLog RemovedFromLAS;
Logical bReturnedToLASandStayInModule, bNeverLeftLASandStayInModule, bDisposed, Found;

Found := False;
RemovedFromLAS := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Removed""]);
If .LASStatus = SampleLogLASStatus[""Left equipment""] Then
	If (? = RemovedFromLAS) Then
		bNeverLeftLASandStayInModule := True;
	Endif;
	If (? <> RemovedFromLAS) Then		
		RemovedDateTime := RemovedFromLAS.EffectiveTime;
		LastLASUpdateDatetime := .LASTime;
		bReturnedToLASandStayInModule := False;
		If RemovedDateTime < LastLASUpdateDatetime Then	
			bReturnedToLASandStayInModule := True;
		Endif;
	Endif;
Endif;
bDisposed := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Disposed""])<>?;
Found := (True = bNeverLeftLASandStayInModule Or True = bReturnedToLASandStayInModule) and (False = bDisposed) and
		 (.LASGeneralArea.Name = ""01"" and .LASLane.Name = ""10"");

Return Found;"
Sample,Find Lane 11,Logical,"DateTime RemovedDateTime,LastLASUpdateDatetime;
SampleLog RemovedFromLAS;
Logical bReturnedToLASandStayInModule, bNeverLeftLASandStayInModule, bDisposed, Found;

Found := False;
RemovedFromLAS := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Removed""]);
If .LASStatus = SampleLogLASStatus[""Left equipment""] Then
	If (? = RemovedFromLAS) Then
		bNeverLeftLASandStayInModule := True;
	Endif;
	If (? <> RemovedFromLAS) Then		
		RemovedDateTime := RemovedFromLAS.EffectiveTime;
		LastLASUpdateDatetime := .LASTime;
		bReturnedToLASandStayInModule := False;
		If RemovedDateTime < LastLASUpdateDatetime Then	
			bReturnedToLASandStayInModule := True;
		Endif;
	Endif;
Endif;
bDisposed := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Disposed""])<>?;
Found := (True = bNeverLeftLASandStayInModule Or True = bReturnedToLASandStayInModule) and (False = bDisposed) and
		 (.LASGeneralArea.Name = ""01"" and .LASLane.Name = ""11"");

Return Found;"
Sample,Find Lane 12,Logical,"DateTime RemovedDateTime,LastLASUpdateDatetime;
SampleLog RemovedFromLAS;
Logical bReturnedToLASandStayInModule, bNeverLeftLASandStayInModule, bDisposed, Found;

Found := False;
RemovedFromLAS := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Removed""]);
If .LASStatus = SampleLogLASStatus[""Left equipment""] Then
	If (? = RemovedFromLAS) Then
		bNeverLeftLASandStayInModule := True;
	Endif;
	If (? <> RemovedFromLAS) Then		
		RemovedDateTime := RemovedFromLAS.EffectiveTime;
		LastLASUpdateDatetime := .LASTime;
		bReturnedToLASandStayInModule := False;
		If RemovedDateTime < LastLASUpdateDatetime Then	
			bReturnedToLASandStayInModule := True;
		Endif;
	Endif;
Endif;
bDisposed := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Disposed""])<>?;
Found := (True = bNeverLeftLASandStayInModule Or True = bReturnedToLASandStayInModule) and (False = bDisposed) and
		 (.LASGeneralArea.Name = ""01"" and .LASLane.Name = ""12"");

Return Found;"
Sample,Find Lane 13,Logical,"DateTime RemovedDateTime,LastLASUpdateDatetime;
SampleLog RemovedFromLAS;
Logical bReturnedToLASandStayInModule, bNeverLeftLASandStayInModule, bDisposed, Found;

Found := False;
RemovedFromLAS := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Removed""]);
If .LASStatus = SampleLogLASStatus[""Left equipment""] Then
	If (? = RemovedFromLAS) Then
		bNeverLeftLASandStayInModule := True;
	Endif;
	If (? <> RemovedFromLAS) Then		
		RemovedDateTime := RemovedFromLAS.EffectiveTime;
		LastLASUpdateDatetime := .LASTime;
		bReturnedToLASandStayInModule := False;
		If RemovedDateTime < LastLASUpdateDatetime Then	
			bReturnedToLASandStayInModule := True;
		Endif;
	Endif;
Endif;
bDisposed := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Disposed""])<>?;
Found := (True = bNeverLeftLASandStayInModule Or True = bReturnedToLASandStayInModule) and (False = bDisposed) and
		 (.LASGeneralArea.Name = ""01"" and .LASLane.Name = ""13"");

Return Found;"
Sample,Find Lane 14,Logical,"DateTime RemovedDateTime,LastLASUpdateDatetime;
SampleLog RemovedFromLAS;
Logical bReturnedToLASandStayInModule, bNeverLeftLASandStayInModule, bDisposed, Found;

Found := False;
RemovedFromLAS := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Removed""]);
If .LASStatus = SampleLogLASStatus[""Left equipment""] Then
	If (? = RemovedFromLAS) Then
		bNeverLeftLASandStayInModule := True;
	Endif;
	If (? <> RemovedFromLAS) Then		
		RemovedDateTime := RemovedFromLAS.EffectiveTime;
		LastLASUpdateDatetime := .LASTime;
		bReturnedToLASandStayInModule := False;
		If RemovedDateTime < LastLASUpdateDatetime Then	
			bReturnedToLASandStayInModule := True;
		Endif;
	Endif;
Endif;
bDisposed := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Disposed""])<>?;
Found := (True = bNeverLeftLASandStayInModule Or True = bReturnedToLASandStayInModule) and (False = bDisposed) and
		 (.LASGeneralArea.Name = ""01"" and .LASLane.Name = ""14"");

Return Found;"
Sample,Find Lane 15,Logical,"DateTime RemovedDateTime,LastLASUpdateDatetime;
SampleLog RemovedFromLAS;
Logical bReturnedToLASandStayInModule, bNeverLeftLASandStayInModule, bDisposed, Found;

Found := False;
RemovedFromLAS := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Removed""]);
If .LASStatus = SampleLogLASStatus[""Left equipment""] Then
	If (? = RemovedFromLAS) Then
		bNeverLeftLASandStayInModule := True;
	Endif;
	If (? <> RemovedFromLAS) Then		
		RemovedDateTime := RemovedFromLAS.EffectiveTime;
		LastLASUpdateDatetime := .LASTime;
		bReturnedToLASandStayInModule := False;
		If RemovedDateTime < LastLASUpdateDatetime Then	
			bReturnedToLASandStayInModule := True;
		Endif;
	Endif;
Endif;
bDisposed := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Disposed""])<>?;
Found := (True = bNeverLeftLASandStayInModule Or True = bReturnedToLASandStayInModule) and (False = bDisposed) and
		 (.LASGeneralArea.Name = ""01"" and .LASLane.Name = ""15"");

Return Found;"
Sample,Find Lane 16,Logical,"DateTime RemovedDateTime,LastLASUpdateDatetime;
SampleLog RemovedFromLAS;
Logical bReturnedToLASandStayInModule, bNeverLeftLASandStayInModule, bDisposed, Found;

Found := False;
RemovedFromLAS := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Removed""]);
If .LASStatus = SampleLogLASStatus[""Left equipment""] Then
	If (? = RemovedFromLAS) Then
		bNeverLeftLASandStayInModule := True;
	Endif;
	If (? <> RemovedFromLAS) Then		
		RemovedDateTime := RemovedFromLAS.EffectiveTime;
		LastLASUpdateDatetime := .LASTime;
		bReturnedToLASandStayInModule := False;
		If RemovedDateTime < LastLASUpdateDatetime Then	
			bReturnedToLASandStayInModule := True;
		Endif;
	Endif;
Endif;
bDisposed := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Disposed""])<>?;
Found := (True = bNeverLeftLASandStayInModule Or True = bReturnedToLASandStayInModule) and (False = bDisposed) and
		 (.LASGeneralArea.Name = ""01"" and .LASLane.Name = ""16"");

Return Found;"
Sample,Find Lane 17,Logical,"DateTime RemovedDateTime,LastLASUpdateDatetime;
SampleLog RemovedFromLAS;
Logical bReturnedToLASandStayInModule, bNeverLeftLASandStayInModule, bDisposed, Found;

Found := False;
RemovedFromLAS := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Removed""]);
If .LASStatus = SampleLogLASStatus[""Left equipment""] Then
	If (? = RemovedFromLAS) Then
		bNeverLeftLASandStayInModule := True;
	Endif;
	If (? <> RemovedFromLAS) Then		
		RemovedDateTime := RemovedFromLAS.EffectiveTime;
		LastLASUpdateDatetime := .LASTime;
		bReturnedToLASandStayInModule := False;
		If RemovedDateTime < LastLASUpdateDatetime Then	
			bReturnedToLASandStayInModule := True;
		Endif;
	Endif;
Endif;
bDisposed := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Disposed""])<>?;
Found := (True = bNeverLeftLASandStayInModule Or True = bReturnedToLASandStayInModule) and (False = bDisposed) and
		 (.LASGeneralArea.Name = ""01"" and .LASLane.Name = ""17"");

Return Found;"
Sample,Find Lane 18,Logical,"DateTime RemovedDateTime,LastLASUpdateDatetime;
SampleLog RemovedFromLAS;
Logical bReturnedToLASandStayInModule, bNeverLeftLASandStayInModule, bDisposed, Found;

Found := False;
RemovedFromLAS := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Removed""]);
If .LASStatus = SampleLogLASStatus[""Left equipment""] Then
	If (? = RemovedFromLAS) Then
		bNeverLeftLASandStayInModule := True;
	Endif;
	If (? <> RemovedFromLAS) Then		
		RemovedDateTime := RemovedFromLAS.EffectiveTime;
		LastLASUpdateDatetime := .LASTime;
		bReturnedToLASandStayInModule := False;
		If RemovedDateTime < LastLASUpdateDatetime Then	
			bReturnedToLASandStayInModule := True;
		Endif;
	Endif;
Endif;
bDisposed := .GetSampleLogLastLASEvent(FindLASChannelByName(""Automation1""), SampleLogType[""LAS Processing Notification""], LASEventType[""Disposed""])<>?;
Found := (True = bNeverLeftLASandStayInModule Or True = bReturnedToLASandStayInModule) and (False = bDisposed) and
		 (.LASGeneralArea.Name = ""01"" and .LASLane.Name = ""18"");

Return Found;"
